filename,lon,lat
C:\Users\bonvi\Downloads\flickr\3272245198.jpg,-1.372261,52.389744
C:\Users\bonvi\Downloads\flickr\13890992959.jpg,-76.529195,39.546775
C:\Users\bonvi\Downloads\flickr\3892431556.jpg,-122.959971,46.645171
C:\Users\bonvi\Downloads\flickr\2384193122.jpg,-81.144579,43.259807
C:\Users\bonvi\Downloads\flickr\6839156134.jpg,142.242736,-34.220886
C:\Users\bonvi\Downloads\flickr\3891657937.jpg,-122.975839,46.673933
C:\Users\bonvi\Downloads\flickr\2212959658.jpg,-1.496951,52.311771
C:\Users\bonvi\Downloads\flickr\3333305556.jpg,-1.364997,50.93731
C:\Users\bonvi\Downloads\flickr\2302703615.jpg,-95.470032,37.820259
C:\Users\bonvi\Downloads\flickr\2212166613.jpg,-1.496951,52.311771
C:\Users\bonvi\Downloads\flickr\762245666.jpg,-87.644033,41.950506
C:\Users\bonvi\Downloads\flickr\324965156.jpg,-4.228663,57.468877
C:\Users\bonvi\Downloads\flickr\5162706859.jpg,-71.100475,42.377897
C:\Users\bonvi\Downloads\flickr\52159340155.jpg,24.97855,60.21905
C:\Users\bonvi\Downloads\flickr\3892436176.jpg,-122.976697,46.673234
C:\Users\bonvi\Downloads\flickr\39544577962.jpg,8.031005,50.005422
C:\Users\bonvi\Downloads\flickr\46706647964.jpg,-1.742717,53.252208
C:\Users\bonvi\Downloads\flickr\833048668.jpg,-98.222622,26.248226
C:\Users\bonvi\Downloads\flickr\638244947.jpg,-1.349644,53.728359
C:\Users\bonvi\Downloads\flickr\24334916995.jpg,-1.781662,50.730275
C:\Users\bonvi\Downloads\flickr\123391964.jpg,11.57798,48.127586
C:\Users\bonvi\Downloads\flickr\3508362050.jpg,-3.167587,51.435287
C:\Users\bonvi\Downloads\flickr\865162029.jpg,-0.983855,52.001356
C:\Users\bonvi\Downloads\flickr\2836131328.jpg,-1.691207,55.168868
C:\Users\bonvi\Downloads\flickr\5844518688.jpg,152.441439,-31.907982
C:\Users\bonvi\Downloads\flickr\2835283295.jpg,-1.686229,55.166711
C:\Users\bonvi\Downloads\flickr\6298998572.jpg,-80.13889,26.19167
C:\Users\bonvi\Downloads\flickr\6985280777.jpg,142.242736,-34.220886
C:\Users\bonvi\Downloads\flickr\767368097.jpg,14.973345,58.044395
C:\Users\bonvi\Downloads\flickr\767361551.jpg,14.974139,58.043554
C:\Users\bonvi\Downloads\flickr\832180753.jpg,-98.217086,26.240268
C:\Users\bonvi\Downloads\flickr\11535119696.jpg,-2.156538,51.991883
C:\Users\bonvi\Downloads\flickr\4437528471.jpg,-71.466118,42.455982
C:\Users\bonvi\Downloads\flickr\51578744790.jpg,-82.863661,39.890619
C:\Users\bonvi\Downloads\flickr\34379522062.jpg,-72.621066,46.269865
C:\Users\bonvi\Downloads\flickr\24057590860.jpg,-1.743401,50.742401
C:\Users\bonvi\Downloads\flickr\377500158.jpg,106.822814,-6.159328
